1.	Applicability.
11.	Confidential Information. From time to time during the Term of this Agreement, either Party (as the "Disclosing Party") may disclose or make available to the other Party (as the "Receiving Party"), non-public, proprietary, and confidential information of Disclosing Party ("Confidential Information"); provided, however, that Confidential Information does not include any information that: (a) is or becomes generally available to the public other than as a result of Receiving Party's breach; (b) is or becomes available to the Receiving Party on a non-confidential basis from a third-party source, provided that such third party is not and was not prohibited from disclosing such Confidential Information; (c) was in Receiving Party's possession prior to Disclosing Party's disclosure hereunder; or (d) was or is independently developed by Receiving Party without using any Confidential Information. The Receiving Party shall: (x) protect and safeguard the confidentiality of the Disclosing Party's Confidential Information with at least the same degree of care as the Receiving Party would protect its own Confidential Information, but in no event with less than a commercially reasonable degree of care; (y) not use the Disclosing Party's Confidential Information, or permit it to be accessed or used, for any purpose other than to exercise its rights or perform its obligations under this Agreement; and (z) not disclose any such Confidential Information to any person or entity, except to the affiliated entities, directors, officers, members, managers, employees, contractors, agents, advisors, consultants, financing parties, tax equity investors, or lenders of Receiving Party or its affiliated entities (“Representatives”) who need to know the Confidential Information to assist the Receiving Party, or act on its behalf, to exercise its rights or perform its obligations under this Agreement.  The Receiving Party agrees that any of its Representatives to whom Confidential Information is disclosed will be informed of the confidential nature of the information and the Receiving Party’s confidentiality obligations under this Agreement and will be subject to a contractual or other obligation to protect the Confidential Information upon terms consistent with the requirements of this Section.   Each Party agrees to be responsible for any act or omission by its Representatives to whom it has disclosed Confidential Information under this Agreement if such act or omission, if done by the Receiving Party, would constitute a breach of this Agreement.   If the Receiving Party is required by applicable law or legal process to disclose any Confidential Information, it shall, prior to making such disclosure, use commercially reasonable efforts to notify Disclosing Party of such requirements to afford Disclosing Party the opportunity to seek, at Disclosing Party's sole cost and expense, a protective order or other remedy.  The Parties agree that they each shall be entitled to, in addition to other available remedies, to seek specific performance and further injunctive relief to prevent or restrain breaches or threatened breaches of this Section.   The confidentiality obligations set forth in this Agreement shall continue for a period of two (2) years after the completion of the Services. The Receiving Party shall not decompile, disassemble, or reverse engineer all or any part of the Confidential Information.
12.	Subcontracting.    Service Provider shall be responsible for Services performed by any subcontractor.   Service Provider may subcontract any part of its obligations under the Agreement. 
13.	Assignment.   Neither Party shall assign any of its rights or delegate any of its obligations under this Agreement without the prior written consent of the other Party (not to be unreasonably withheld), provided however, Service Provider shall have the right to freely assign this Agreement to an affiliated entity or to a successor in interest in connection with a merger, acquisition, or sale of all or substantially all of the assets of Service Provider, or other similar strategic transaction affecting Service Provider.   Upon any such assignment, Service Provider will provide prompt written notice to Client.   Any purported assignment or delegation in violation of this Section is null and void. 
14.	Relationship of the Parties. With respect to any Services provided under this Agreement, the Service Provider is an independent contractor and not an employee of the Client. Nothing contained in this Agreement shall be construed as creating any agency, partnership, joint venture, or other form of joint enterprise, employment, or fiduciary relationship between the Parties, and neither Party shall have authority to contract for or bind the other party in any manner whatsoever.
15.	No Third-Party Beneficiaries. This Agreement is for the sole benefit of the Parties hereto and their respective successors and permitted assigns and nothing herein, express or implied, is intended to or shall confer upon any other person or entity any legal or equitable right, benefit, or remedy of any nature whatsoever under or by reason of the Agreement.
16.	Governing Law and Jurisdiction.  This Agreement shall be governed by and construed in accordance with the laws of the State of New York and any federal or state court of competent jurisdiction in New York County, NY shall have jurisdiction to adjudicate any matter arising out of this Agreement. Both Parties hereby submit to the exclusive jurisdiction and venue of any such court.
17.	Severability. If any term or provision of this Agreement is invalid, illegal, or unenforceable in any jurisdiction, such invalidity, illegality, or unenforceability shall not affect any other term or provision of this Agreement or invalidate or render unenforceable such term or provision in any other jurisdiction.
18.	Survival. Each term and provision of this Agreement that should by its sense and context survive any termination or expiration of this Agreement, shall so survive regardless of the cause and even if resulting from the material breach of either Party to this Agreement.
19.	Amendment and Modification. This Agreement, and any exhibits attached hereto, is the entire agreement between the Parties with respect to the subject matter hereof and supersedes any prior agreement or communications between the Parties, whether written, oral, electronic or otherwise. These Terms may only be amended or modified in a writing stating specifically that it amends these Terms and is signed by an authorized representative of each party.
20.	Rights Cumulative. The rights and remedies of the Parties herein provided shall be cumulative and not exclusive of any rights or remedies provided by law or equity.
21.	Acceptance of Terms.   Client shall be deemed to have accepted these Terms if (a) Client signs and returns the Proposal to Service Provider, or (b) Client accepts the performance of Services from Service Provider after Client has had a reasonable opportunity to review the Proposal and these Terms, whichever occurs first.

